Grammar:

Rule 0     S' -> prog
    INC             reduce using rule 34 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    LNOT            reduce using rule 34 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    -               reduce using rule 34 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    (               reduce using rule 34 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    NEW             reduce using rule 34 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    FALSE           reduce using rule 34 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    TRUE            reduce using rule 34 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    STRING_LITERAL  reduce using rule 34 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    CHAR_LITERAL    reduce using rule 34 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    FLOAT_LITERAL   reduce using rule 34 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    INTEGER_LITERAL reduce using rule 34 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    }               reduce using rule 34 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)


state 246

    (40) while_stmt_closed -> while_header . closed_stmt
    (25) closed_stmt -> . simple_stmt
    (26) closed_stmt -> . while_stmt_closed
    (27) closed_stmt -> . for_stmt_closed
    (28) closed_stmt -> . if_stmt_closed
    (42) simple_stmt -> . expr ;
    (43) simple_stmt -> . decl
    (44) simple_stmt -> . block_stmt
    (45) simple_stmt -> . continue_stmt
    (46) simple_stmt -> . break_stmt
    (47) simple_stmt -> . return_stmt
    (48) simple_stmt -> . print_stmt
    (40) while_stmt_closed -> . while_header closed_stmt
    (36) for_stmt_closed -> . for_header closed_stmt
    (32) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (60) expr -> . expr1
    (4) decl -> . class_decl
    (5) decl -> . decl_init
    (6) decl -> . ID : type_simple ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_func ;
    (53) block_stmt -> . { stmt_list }
    (52) continue_stmt -> . CONTINUE ;
    (51) break_stmt -> . BREAK ;
    (50) return_stmt -> . RETURN opt_expr ;
    (49) print_stmt -> . PRINT opt_expr_list ;
    (41) while_header -> . WHILE ( opt_expr )
    (38) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (35) if_cond -> . IF ( opt_expr )
    (61) expr1 -> . tern_op
    (62) expr1 -> . expr2
    (63) expr1 -> . lval MODEQ expr1
    (64) expr1 -> . lval DIVEQ expr1
    (65) expr1 -> . lval MULEQ expr1
    (66) expr1 -> . lval SUBEQ expr1
    (67) expr1 -> . lval ADDEQ expr1
    (68) expr1 -> . lval = expr1
    (13) class_decl -> . CLASS : ID class_body
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_func = { opt_stmt_list }
    (11) decl_init -> . ID : type_simple = expr ;
    (12) decl_init -> . ID : CONSTANT = expr ;
    (69) tern_op -> . expr2
    (70) tern_op -> . expr2 ? tern_op : tern_op
    (75) expr2 -> . expr3
    (76) expr2 -> . expr2 LOR expr3
    (71) lval -> . lval . ID
    (72) lval -> . THIS . ID
    (73) lval -> . lval index
    (74) lval -> . ID
    (77) expr3 -> . expr4
    (78) expr3 -> . expr3 LAND expr4
    (79) expr4 -> . expr5
    (80) expr4 -> . expr4 GE expr5
    (81) expr4 -> . expr4 GT expr5
    (82) expr4 -> . expr4 LE expr5
    (83) expr4 -> . expr4 LT expr5
    (84) expr4 -> . expr4 NE expr5
    (85) expr4 -> . expr4 EQ expr5
    (86) expr5 -> . expr6
    (87) expr5 -> . expr5 - expr6
    (88) expr5 -> . expr5 + expr6
    (89) expr6 -> . expr7
    (90) expr6 -> . expr6 % expr7
    (91) expr6 -> . expr6 / expr7
    (92) expr6 -> . expr6 * expr7
    (93) expr7 -> . expr8
    (94) expr7 -> . expr7 ^ expr8
    (95) expr8 -> . expr9
    (96) expr8 -> . DEC expr8
    (97) expr8 -> . INC expr8
    (98) expr8 -> . LNOT expr8
    (99) expr8 -> . - expr8
    (100) expr9 -> . group
    (101) expr9 -> . expr9 DEC
    (102) expr9 -> . expr9 INC
    (103) group -> . object_instantiation
    (104) group -> . lval
    (105) group -> . factor
    (106) group -> . lval . ID ( opt_expr_list )
    (107) group -> . ID ( opt_expr_list )
    (108) group -> . ( expr )
    (109) object_instantiation -> . NEW ID ( opt_expr_list )
    (113) factor -> . THIS
    (114) factor -> . FALSE
    (115) factor -> . TRUE
    (116) factor -> . STRING_LITERAL
    (117) factor -> . CHAR_LITERAL
    (118) factor -> . FLOAT_LITERAL
    (119) factor -> . INTEGER_LITERAL
    (120) factor -> . ID
    ID              shift and go to state 122
    {               shift and go to state 123
    CONTINUE        shift and go to state 147
    BREAK           shift and go to state 148
    RETURN          shift and go to state 149
    PRINT           shift and go to state 150
    WHILE           shift and go to state 151
    FOR             shift and go to state 152
    IF              shift and go to state 153
    CLASS           shift and go to state 8
    THIS            shift and go to state 46
    DEC             shift and go to state 54
    INC             shift and go to state 55
    LNOT            shift and go to state 56
    -               shift and go to state 50
    (               shift and go to state 60
    NEW             shift and go to state 61
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    FLOAT_LITERAL   shift and go to state 66
    INTEGER_LITERAL shift and go to state 67

    while_header                   shift and go to state 246
    closed_stmt                    shift and go to state 199
    simple_stmt                    shift and go to state 130
    while_stmt_closed              shift and go to state 131
    for_stmt_closed                shift and go to state 132
    if_stmt_closed                 shift and go to state 133
    expr                           shift and go to state 137
    decl                           shift and go to state 138
    block_stmt                     shift and go to state 139
    continue_stmt                  shift and go to state 140
    break_stmt                     shift and go to state 141
    return_stmt                    shift and go to state 142
    print_stmt                     shift and go to state 143
    for_header                     shift and go to state 247
    if_cond                        shift and go to state 254
    expr1                          shift and go to state 41
    class_decl                     shift and go to state 5
    decl_init                      shift and go to state 6
    tern_op                        shift and go to state 42
    expr2                          shift and go to state 43
    lval                           shift and go to state 44
    expr3                          shift and go to state 45
    expr4                          shift and go to state 47
    expr5                          shift and go to state 48
    expr6                          shift and go to state 49
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 57
    object_instantiation           shift and go to state 58
    factor                         shift and go to state 59

state 247

    (36) for_stmt_closed -> for_header . closed_stmt
    (25) closed_stmt -> . simple_stmt
    (26) closed_stmt -> . while_stmt_closed
    (27) closed_stmt -> . for_stmt_closed
    (28) closed_stmt -> . if_stmt_closed
    (42) simple_stmt -> . expr ;
    (43) simple_stmt -> . decl
    (44) simple_stmt -> . block_stmt
    (45) simple_stmt -> . continue_stmt
    (46) simple_stmt -> . break_stmt
    (47) simple_stmt -> . return_stmt
    (48) simple_stmt -> . print_stmt
    (40) while_stmt_closed -> . while_header closed_stmt
    (36) for_stmt_closed -> . for_header closed_stmt
    (32) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (60) expr -> . expr1
    (4) decl -> . class_decl
    (5) decl -> . decl_init
    (6) decl -> . ID : type_simple ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_func ;
    (53) block_stmt -> . { stmt_list }
    (52) continue_stmt -> . CONTINUE ;
    (51) break_stmt -> . BREAK ;
    (50) return_stmt -> . RETURN opt_expr ;
    (49) print_stmt -> . PRINT opt_expr_list ;
    (41) while_header -> . WHILE ( opt_expr )
    (38) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (35) if_cond -> . IF ( opt_expr )
    (61) expr1 -> . tern_op
    (62) expr1 -> . expr2
    (63) expr1 -> . lval MODEQ expr1
    (64) expr1 -> . lval DIVEQ expr1
    (65) expr1 -> . lval MULEQ expr1
    (66) expr1 -> . lval SUBEQ expr1
    (67) expr1 -> . lval ADDEQ expr1
    (68) expr1 -> . lval = expr1
    (13) class_decl -> . CLASS : ID class_body
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_func = { opt_stmt_list }
    (11) decl_init -> . ID : type_simple = expr ;
    (12) decl_init -> . ID : CONSTANT = expr ;
    (69) tern_op -> . expr2
    (70) tern_op -> . expr2 ? tern_op : tern_op
    (75) expr2 -> . expr3
    (76) expr2 -> . expr2 LOR expr3
    (71) lval -> . lval . ID
    (72) lval -> . THIS . ID
    (73) lval -> . lval index
    (74) lval -> . ID
    (77) expr3 -> . expr4
    (78) expr3 -> . expr3 LAND expr4
    (79) expr4 -> . expr5
    (80) expr4 -> . expr4 GE expr5
    (81) expr4 -> . expr4 GT expr5
    (82) expr4 -> . expr4 LE expr5
    (83) expr4 -> . expr4 LT expr5
    (84) expr4 -> . expr4 NE expr5
    (85) expr4 -> . expr4 EQ expr5
    (86) expr5 -> . expr6
    (87) expr5 -> . expr5 - expr6
    (88) expr5 -> . expr5 + expr6
    (89) expr6 -> . expr7
    (90) expr6 -> . expr6 % expr7
    (91) expr6 -> . expr6 / expr7
    (92) expr6 -> . expr6 * expr7
    (93) expr7 -> . expr8
    (94) expr7 -> . expr7 ^ expr8
    (95) expr8 -> . expr9
    (96) expr8 -> . DEC expr8
    (97) expr8 -> . INC expr8
    (98) expr8 -> . LNOT expr8
    (99) expr8 -> . - expr8
    (100) expr9 -> . group
    (101) expr9 -> . expr9 DEC
    (102) expr9 -> . expr9 INC
    (103) group -> . object_instantiation
    (104) group -> . lval
    (105) group -> . factor
    (106) group -> . lval . ID ( opt_expr_list )
    (107) group -> . ID ( opt_expr_list )
    (108) group -> . ( expr )
    (109) object_instantiation -> . NEW ID ( opt_expr_list )
    (113) factor -> . THIS
    (114) factor -> . FALSE
    (115) factor -> . TRUE
    (116) factor -> . STRING_LITERAL
    (117) factor -> . CHAR_LITERAL
    (118) factor -> . FLOAT_LITERAL
    (119) factor -> . INTEGER_LITERAL
    (120) factor -> . ID
    ID              shift and go to state 122
    {               shift and go to state 123
    CONTINUE        shift and go to state 147
    BREAK           shift and go to state 148
    RETURN          shift and go to state 149
    PRINT           shift and go to state 150
    WHILE           shift and go to state 151
    FOR             shift and go to state 152
    IF              shift and go to state 153
    CLASS           shift and go to state 8
    THIS            shift and go to state 46
    DEC             shift and go to state 54
    INC             shift and go to state 55
    LNOT            shift and go to state 56
    -               shift and go to state 50
    (               shift and go to state 60
    NEW             shift and go to state 61
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    FLOAT_LITERAL   shift and go to state 66
    INTEGER_LITERAL shift and go to state 67

    for_header                     shift and go to state 247
    closed_stmt                    shift and go to state 201
    simple_stmt                    shift and go to state 130
    while_stmt_closed              shift and go to state 131
    for_stmt_closed                shift and go to state 132
    if_stmt_closed                 shift and go to state 133
    expr                           shift and go to state 137
    decl                           shift and go to state 138
    block_stmt                     shift and go to state 139
    continue_stmt                  shift and go to state 140
    break_stmt                     shift and go to state 141
    return_stmt                    shift and go to state 142
    print_stmt                     shift and go to state 143
    while_header                   shift and go to state 246
    if_cond                        shift and go to state 254
    expr1                          shift and go to state 41
    class_decl                     shift and go to state 5
    decl_init                      shift and go to state 6
    tern_op                        shift and go to state 42
    expr2                          shift and go to state 43
    lval                           shift and go to state 44
    expr3                          shift and go to state 45
    expr4                          shift and go to state 47
    expr5                          shift and go to state 48
    expr6                          shift and go to state 49
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 57
    object_instantiation           shift and go to state 58
    factor                         shift and go to state 59

state 248

    (41) while_header -> WHILE ( opt_expr ) .
    ID              reduce using rule 41 (while_header -> WHILE ( opt_expr ) .)
    {               reduce using rule 41 (while_header -> WHILE ( opt_expr ) .)
    CONTINUE        reduce using rule 41 (while_header -> WHILE ( opt_expr ) .)
    BREAK           reduce using rule 41 (while_header -> WHILE ( opt_expr ) .)
    RETURN          reduce using rule 41 (while_header -> WHILE ( opt_expr ) .)
    PRINT           reduce using rule 41 (while_header -> WHILE ( opt_expr ) .)
    WHILE           reduce using rule 41 (while_header -> WHILE ( opt_expr ) .)
    FOR             reduce using rule 41 (while_header -> WHILE ( opt_expr ) .)
    IF              reduce using rule 41 (while_header -> WHILE ( opt_expr ) .)
    CLASS           reduce using rule 41 (while_header -> WHILE ( opt_expr ) .)
    THIS            reduce using rule 41 (while_header -> WHILE ( opt_expr ) .)
    DEC             reduce using rule 41 (while_header -> WHILE ( opt_expr ) .)
    INC             reduce using rule 41 (while_header -> WHILE ( opt_expr ) .)
    LNOT            reduce using rule 41 (while_header -> WHILE ( opt_expr ) .)
    -               reduce using rule 41 (while_header -> WHILE ( opt_expr ) .)
    (               reduce using rule 41 (while_header -> WHILE ( opt_expr ) .)
    NEW             reduce using rule 41 (while_header -> WHILE ( opt_expr ) .)
    FALSE           reduce using rule 41 (while_header -> WHILE ( opt_expr ) .)
    TRUE            reduce using rule 41 (while_header -> WHILE ( opt_expr ) .)
    STRING_LITERAL  reduce using rule 41 (while_header -> WHILE ( opt_expr ) .)
    CHAR_LITERAL    reduce using rule 41 (while_header -> WHILE ( opt_expr ) .)
    FLOAT_LITERAL   reduce using rule 41 (while_header -> WHILE ( opt_expr ) .)
    INTEGER_LITERAL reduce using rule 41 (while_header -> WHILE ( opt_expr ) .)


state 249

    (38) for_header -> FOR ( opt_expr ; . opt_expr ; opt_expr )
    (58) opt_expr -> . expr
    (59) opt_expr -> . empty
    (60) expr -> . expr1
    (141) empty -> .
    (61) expr1 -> . tern_op
    (62) expr1 -> . expr2
    (63) expr1 -> . lval MODEQ expr1
    (64) expr1 -> . lval DIVEQ expr1
    (65) expr1 -> . lval MULEQ expr1
    (66) expr1 -> . lval SUBEQ expr1
    (67) expr1 -> . lval ADDEQ expr1
    (68) expr1 -> . lval = expr1
    (69) tern_op -> . expr2
    (70) tern_op -> . expr2 ? tern_op : tern_op
    (75) expr2 -> . expr3
    (76) expr2 -> . expr2 LOR expr3
    (71) lval -> . lval . ID
    (72) lval -> . THIS . ID
    (73) lval -> . lval index
    (74) lval -> . ID
    (77) expr3 -> . expr4
    (78) expr3 -> . expr3 LAND expr4
    (79) expr4 -> . expr5
    (80) expr4 -> . expr4 GE expr5
    (81) expr4 -> . expr4 GT expr5
    (82) expr4 -> . expr4 LE expr5
    (83) expr4 -> . expr4 LT expr5
    (84) expr4 -> . expr4 NE expr5
    (85) expr4 -> . expr4 EQ expr5
    (86) expr5 -> . expr6
    (87) expr5 -> . expr5 - expr6
    (88) expr5 -> . expr5 + expr6
    (89) expr6 -> . expr7
    (90) expr6 -> . expr6 % expr7
    (91) expr6 -> . expr6 / expr7
    (92) expr6 -> . expr6 * expr7
    (93) expr7 -> . expr8
    (94) expr7 -> . expr7 ^ expr8
    (95) expr8 -> . expr9
    (96) expr8 -> . DEC expr8
    (97) expr8 -> . INC expr8
    (98) expr8 -> . LNOT expr8
    (99) expr8 -> . - expr8
    (100) expr9 -> . group
    (101) expr9 -> . expr9 DEC
    (102) expr9 -> . expr9 INC
    (103) group -> . object_instantiation
    (104) group -> . lval
    (105) group -> . factor
    (106) group -> . lval . ID ( opt_expr_list )
    (107) group -> . ID ( opt_expr_list )
    (108) group -> . ( expr )
    (109) object_instantiation -> . NEW ID ( opt_expr_list )
    (113) factor -> . THIS
    (114) factor -> . FALSE
    (115) factor -> . TRUE
    (116) factor -> . STRING_LITERAL
    (117) factor -> . CHAR_LITERAL
    (118) factor -> . FLOAT_LITERAL
    (119) factor -> . INTEGER_LITERAL
    (120) factor -> . ID
    ;               reduce using rule 141 (empty -> .)
    THIS            shift and go to state 46
    ID              shift and go to state 39
    DEC             shift and go to state 54
    INC             shift and go to state 55
    LNOT            shift and go to state 56
    -               shift and go to state 50
    (               shift and go to state 60
    NEW             shift and go to state 61
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    FLOAT_LITERAL   shift and go to state 66
    INTEGER_LITERAL shift and go to state 67

    opt_expr                       shift and go to state 255
    expr                           shift and go to state 208
    empty                          shift and go to state 209
    expr1                          shift and go to state 41
    tern_op                        shift and go to state 42
    expr2                          shift and go to state 43
    lval                           shift and go to state 44
    expr3                          shift and go to state 45
    expr4                          shift and go to state 47
    expr5                          shift and go to state 48
    expr6                          shift and go to state 49
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 57
    object_instantiation           shift and go to state 58
    factor                         shift and go to state 59

state 250

    (35) if_cond -> IF ( opt_expr ) .
    ID              reduce using rule 35 (if_cond -> IF ( opt_expr ) .)
    {               reduce using rule 35 (if_cond -> IF ( opt_expr ) .)
    CONTINUE        reduce using rule 35 (if_cond -> IF ( opt_expr ) .)
    BREAK           reduce using rule 35 (if_cond -> IF ( opt_expr ) .)
    RETURN          reduce using rule 35 (if_cond -> IF ( opt_expr ) .)
    PRINT           reduce using rule 35 (if_cond -> IF ( opt_expr ) .)
    WHILE           reduce using rule 35 (if_cond -> IF ( opt_expr ) .)
    FOR             reduce using rule 35 (if_cond -> IF ( opt_expr ) .)
    IF              reduce using rule 35 (if_cond -> IF ( opt_expr ) .)
    CLASS           reduce using rule 35 (if_cond -> IF ( opt_expr ) .)
    THIS            reduce using rule 35 (if_cond -> IF ( opt_expr ) .)
    DEC             reduce using rule 35 (if_cond -> IF ( opt_expr ) .)
    INC             reduce using rule 35 (if_cond -> IF ( opt_expr ) .)
    LNOT            reduce using rule 35 (if_cond -> IF ( opt_expr ) .)
    -               reduce using rule 35 (if_cond -> IF ( opt_expr ) .)
    (               reduce using rule 35 (if_cond -> IF ( opt_expr ) .)
    NEW             reduce using rule 35 (if_cond -> IF ( opt_expr ) .)
    FALSE           reduce using rule 35 (if_cond -> IF ( opt_expr ) .)
    TRUE            reduce using rule 35 (if_cond -> IF ( opt_expr ) .)
    STRING_LITERAL  reduce using rule 35 (if_cond -> IF ( opt_expr ) .)
    CHAR_LITERAL    reduce using rule 35 (if_cond -> IF ( opt_expr ) .)
    FLOAT_LITERAL   reduce using rule 35 (if_cond -> IF ( opt_expr ) .)
    INTEGER_LITERAL reduce using rule 35 (if_cond -> IF ( opt_expr ) .)


state 251

    (128) type_array -> ARRAY [ . ] type_array
    (129) type_array -> ARRAY [ . ] type_simple
    (112) index -> [ . expr ]
    (60) expr -> . expr1
    (61) expr1 -> . tern_op
    (62) expr1 -> . expr2
    (63) expr1 -> . lval MODEQ expr1
    (64) expr1 -> . lval DIVEQ expr1
    (65) expr1 -> . lval MULEQ expr1
    (66) expr1 -> . lval SUBEQ expr1
    (67) expr1 -> . lval ADDEQ expr1
    (68) expr1 -> . lval = expr1
    (69) tern_op -> . expr2
    (70) tern_op -> . expr2 ? tern_op : tern_op
    (75) expr2 -> . expr3
    (76) expr2 -> . expr2 LOR expr3
    (71) lval -> . lval . ID
    (72) lval -> . THIS . ID
    (73) lval -> . lval index
    (74) lval -> . ID
    (77) expr3 -> . expr4
    (78) expr3 -> . expr3 LAND expr4
    (79) expr4 -> . expr5
    (80) expr4 -> . expr4 GE expr5
    (81) expr4 -> . expr4 GT expr5
    (82) expr4 -> . expr4 LE expr5
    (83) expr4 -> . expr4 LT expr5
    (84) expr4 -> . expr4 NE expr5
    (85) expr4 -> . expr4 EQ expr5
    (86) expr5 -> . expr6
    (87) expr5 -> . expr5 - expr6
    (88) expr5 -> . expr5 + expr6
    (89) expr6 -> . expr7
    (90) expr6 -> . expr6 % expr7
    (91) expr6 -> . expr6 / expr7
    (92) expr6 -> . expr6 * expr7
    (93) expr7 -> . expr8
    (94) expr7 -> . expr7 ^ expr8
    (95) expr8 -> . expr9
    (96) expr8 -> . DEC expr8
    (97) expr8 -> . INC expr8
    (98) expr8 -> . LNOT expr8
    (99) expr8 -> . - expr8
    (100) expr9 -> . group
    (101) expr9 -> . expr9 DEC
    (102) expr9 -> . expr9 INC
    (103) group -> . object_instantiation
    (104) group -> . lval
    (105) group -> . factor
    (106) group -> . lval . ID ( opt_expr_list )
    (107) group -> . ID ( opt_expr_list )
    (108) group -> . ( expr )
    (109) object_instantiation -> . NEW ID ( opt_expr_list )
    (113) factor -> . THIS
    (114) factor -> . FALSE
    (115) factor -> . TRUE
    (116) factor -> . STRING_LITERAL
    (117) factor -> . CHAR_LITERAL
    (118) factor -> . FLOAT_LITERAL
    (119) factor -> . INTEGER_LITERAL
    (120) factor -> . ID
    ]               shift and go to state 256
    THIS            shift and go to state 46
    ID              shift and go to state 39
    DEC             shift and go to state 54
    INC             shift and go to state 55
    LNOT            shift and go to state 56
    -               shift and go to state 50
    (               shift and go to state 60
    NEW             shift and go to state 61
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    FLOAT_LITERAL   shift and go to state 66
    INTEGER_LITERAL shift and go to state 67

    expr                           shift and go to state 73
    expr1                          shift and go to state 41
    tern_op                        shift and go to state 42
    expr2                          shift and go to state 43
    lval                           shift and go to state 44
    expr3                          shift and go to state 45
    expr4                          shift and go to state 47
    expr5                          shift and go to state 48
    expr6                          shift and go to state 49
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 57
    object_instantiation           shift and go to state 58
    factor                         shift and go to state 59

state 252

    (106) group -> lval . ID ( opt_expr_list ) .
    DEC             reduce using rule 106 (group -> lval . ID ( opt_expr_list ) .)
    INC             reduce using rule 106 (group -> lval . ID ( opt_expr_list ) .)
    ^               reduce using rule 106 (group -> lval . ID ( opt_expr_list ) .)
    %               reduce using rule 106 (group -> lval . ID ( opt_expr_list ) .)
    /               reduce using rule 106 (group -> lval . ID ( opt_expr_list ) .)
    *               reduce using rule 106 (group -> lval . ID ( opt_expr_list ) .)
    -               reduce using rule 106 (group -> lval . ID ( opt_expr_list ) .)
    +               reduce using rule 106 (group -> lval . ID ( opt_expr_list ) .)
    GE              reduce using rule 106 (group -> lval . ID ( opt_expr_list ) .)
    GT              reduce using rule 106 (group -> lval . ID ( opt_expr_list ) .)
    LE              reduce using rule 106 (group -> lval . ID ( opt_expr_list ) .)
    LT              reduce using rule 106 (group -> lval . ID ( opt_expr_list ) .)
    NE              reduce using rule 106 (group -> lval . ID ( opt_expr_list ) .)
    EQ              reduce using rule 106 (group -> lval . ID ( opt_expr_list ) .)
    LAND            reduce using rule 106 (group -> lval . ID ( opt_expr_list ) .)
    ?               reduce using rule 106 (group -> lval . ID ( opt_expr_list ) .)
    LOR             reduce using rule 106 (group -> lval . ID ( opt_expr_list ) .)
    ;               reduce using rule 106 (group -> lval . ID ( opt_expr_list ) .)
    ]               reduce using rule 106 (group -> lval . ID ( opt_expr_list ) .)
    )               reduce using rule 106 (group -> lval . ID ( opt_expr_list ) .)
    ,               reduce using rule 106 (group -> lval . ID ( opt_expr_list ) .)
    }               reduce using rule 106 (group -> lval . ID ( opt_expr_list ) .)
    :               reduce using rule 106 (group -> lval . ID ( opt_expr_list ) .)


state 253

    (34) if_stmt_open -> if_cond closed_stmt . ELSE if_stmt_open
    (32) if_stmt_closed -> if_cond closed_stmt . ELSE closed_stmt
    (23) stmt -> closed_stmt .
    ELSE            shift and go to state 257
    ID              reduce using rule 23 (stmt -> closed_stmt .)
    {               reduce using rule 23 (stmt -> closed_stmt .)
    CONTINUE        reduce using rule 23 (stmt -> closed_stmt .)
    BREAK           reduce using rule 23 (stmt -> closed_stmt .)
    RETURN          reduce using rule 23 (stmt -> closed_stmt .)
    PRINT           reduce using rule 23 (stmt -> closed_stmt .)
    WHILE           reduce using rule 23 (stmt -> closed_stmt .)
    FOR             reduce using rule 23 (stmt -> closed_stmt .)
    IF              reduce using rule 23 (stmt -> closed_stmt .)
    CLASS           reduce using rule 23 (stmt -> closed_stmt .)
    THIS            reduce using rule 23 (stmt -> closed_stmt .)
    DEC             reduce using rule 23 (stmt -> closed_stmt .)
    INC             reduce using rule 23 (stmt -> closed_stmt .)
    LNOT            reduce using rule 23 (stmt -> closed_stmt .)
    -               reduce using rule 23 (stmt -> closed_stmt .)
    (               reduce using rule 23 (stmt -> closed_stmt .)
    NEW             reduce using rule 23 (stmt -> closed_stmt .)
    FALSE           reduce using rule 23 (stmt -> closed_stmt .)
    TRUE            reduce using rule 23 (stmt -> closed_stmt .)
    STRING_LITERAL  reduce using rule 23 (stmt -> closed_stmt .)
    CHAR_LITERAL    reduce using rule 23 (stmt -> closed_stmt .)
    FLOAT_LITERAL   reduce using rule 23 (stmt -> closed_stmt .)
    INTEGER_LITERAL reduce using rule 23 (stmt -> closed_stmt .)
    }               reduce using rule 23 (stmt -> closed_stmt .)


state 254

    (32) if_stmt_closed -> if_cond . closed_stmt ELSE closed_stmt
    (25) closed_stmt -> . simple_stmt
    (26) closed_stmt -> . while_stmt_closed
    (27) closed_stmt -> . for_stmt_closed
    (28) closed_stmt -> . if_stmt_closed
    (42) simple_stmt -> . expr ;
    (43) simple_stmt -> . decl
    (44) simple_stmt -> . block_stmt
    (45) simple_stmt -> . continue_stmt
    (46) simple_stmt -> . break_stmt
    (47) simple_stmt -> . return_stmt
    (48) simple_stmt -> . print_stmt
    (40) while_stmt_closed -> . while_header closed_stmt
    (36) for_stmt_closed -> . for_header closed_stmt
    (32) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (60) expr -> . expr1
    (4) decl -> . class_decl
    (5) decl -> . decl_init
    (6) decl -> . ID : type_simple ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_func ;
    (53) block_stmt -> . { stmt_list }
    (52) continue_stmt -> . CONTINUE ;
    (51) break_stmt -> . BREAK ;
    (50) return_stmt -> . RETURN opt_expr ;
    (49) print_stmt -> . PRINT opt_expr_list ;
    (41) while_header -> . WHILE ( opt_expr )
    (38) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (35) if_cond -> . IF ( opt_expr )
    (61) expr1 -> . tern_op
    (62) expr1 -> . expr2
    (63) expr1 -> . lval MODEQ expr1
    (64) expr1 -> . lval DIVEQ expr1
    (65) expr1 -> . lval MULEQ expr1
    (66) expr1 -> . lval SUBEQ expr1
    (67) expr1 -> . lval ADDEQ expr1
    (68) expr1 -> . lval = expr1
    (13) class_decl -> . CLASS : ID class_body
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_func = { opt_stmt_list }
    (11) decl_init -> . ID : type_simple = expr ;
    (12) decl_init -> . ID : CONSTANT = expr ;
    (69) tern_op -> . expr2
    (70) tern_op -> . expr2 ? tern_op : tern_op
    (75) expr2 -> . expr3
    (76) expr2 -> . expr2 LOR expr3
    (71) lval -> . lval . ID
    (72) lval -> . THIS . ID
    (73) lval -> . lval index
    (74) lval -> . ID
    (77) expr3 -> . expr4
    (78) expr3 -> . expr3 LAND expr4
    (79) expr4 -> . expr5
    (80) expr4 -> . expr4 GE expr5
    (81) expr4 -> . expr4 GT expr5
    (82) expr4 -> . expr4 LE expr5
    (83) expr4 -> . expr4 LT expr5
    (84) expr4 -> . expr4 NE expr5
    (85) expr4 -> . expr4 EQ expr5
    (86) expr5 -> . expr6
    (87) expr5 -> . expr5 - expr6
    (88) expr5 -> . expr5 + expr6
    (89) expr6 -> . expr7
    (90) expr6 -> . expr6 % expr7
    (91) expr6 -> . expr6 / expr7
    (92) expr6 -> . expr6 * expr7
    (93) expr7 -> . expr8
    (94) expr7 -> . expr7 ^ expr8
    (95) expr8 -> . expr9
